{'fear': 0.1566265060240964, 'anger': 0.04819277108433735, 'anticip': 0.0, 'trust': 0.10843373493975904, 'surprise': 0.060240963855421686, 'positive': 0.13253012048192772, 'negative': 0.25301204819277107, 'sadness': 0.060240963855421686, 'disgust': 0.024096385542168676, 'joy': 0.04819277108433735, 'anticipation': 0.10843373493975904}
{'fear': 0.1336405529953917, 'anger': 0.06451612903225806, 'anticip': 0.0, 'trust': 0.15207373271889402, 'surprise': 0.041474654377880185, 'positive': 0.2534562211981567, 'negative': 0.14285714285714285, 'sadness': 0.14746543778801843, 'disgust': 0.02304147465437788, 'joy': 0.018433179723502304, 'anticipation': 0.02304147465437788}
{'fear': 0.09417040358744394, 'anger': 0.05829596412556054, 'anticip': 0.0, 'trust': 0.14349775784753363, 'surprise': 0.04484304932735426, 'positive': 0.2600896860986547, 'negative': 0.17040358744394618, 'sadness': 0.1210762331838565, 'disgust': 0.03139013452914798, 'joy': 0.02242152466367713, 'anticipation': 0.053811659192825115}
{'fear': 0.07746478873239436, 'anger': 0.06338028169014084, 'anticip': 0.0, 'trust': 0.15492957746478872, 'surprise': 0.028169014084507043, 'positive': 0.1619718309859155, 'negative': 0.23943661971830985, 'sadness': 0.1056338028169014, 'disgust': 0.09154929577464789, 'joy': 0.04225352112676056, 'anticipation': 0.035211267605633804}
{'fear': 0.2, 'anger': 0.02, 'anticip': 0.0, 'trust': 0.1, 'surprise': 0.02, 'positive': 0.26, 'negative': 0.16, 'sadness': 0.06, 'disgust': 0.02, 'joy': 0.06, 'anticipation': 0.1}
{'fear': 0.13732394366197184, 'anger': 0.056338028169014086, 'anticip': 0.0, 'trust': 0.1267605633802817, 'surprise': 0.04225352112676056, 'positive': 0.25, 'negative': 0.15492957746478872, 'sadness': 0.10211267605633803, 'disgust': 0.045774647887323945, 'joy': 0.03169014084507042, 'anticipation': 0.0528169014084507}
{'fear': 0.12173913043478261, 'anger': 0.034782608695652174, 'anticip': 0.0, 'trust': 0.07391304347826087, 'surprise': 0.017391304347826087, 'positive': 0.26521739130434785, 'negative': 0.2608695652173913, 'sadness': 0.05652173913043478, 'disgust': 0.043478260869565216, 'joy': 0.02608695652173913, 'anticipation': 0.1}
{'fear': 0.08695652173913043, 'anger': 0.010869565217391304, 'anticip': 0.0, 'trust': 0.19021739130434784, 'surprise': 0.03804347826086957, 'positive': 0.266304347826087, 'negative': 0.19021739130434784, 'sadness': 0.08152173913043478, 'disgust': 0.005434782608695652, 'joy': 0.05434782608695652, 'anticipation': 0.07608695652173914}
{'fear': 0.12280701754385964, 'anger': 0.08771929824561403, 'anticip': 0.0, 'trust': 0.09649122807017543, 'surprise': 0.043859649122807015, 'positive': 0.2894736842105263, 'negative': 0.19298245614035087, 'sadness': 0.08771929824561403, 'disgust': 0.008771929824561403, 'joy': 0.02631578947368421, 'anticipation': 0.043859649122807015}
{'fear': 0.10652173913043478, 'anger': 0.030434782608695653, 'anticip': 0.0, 'trust': 0.16956521739130434, 'surprise': 0.03695652173913044, 'positive': 0.24782608695652175, 'negative': 0.10652173913043478, 'sadness': 0.06739130434782609, 'disgust': 0.01956521739130435, 'joy': 0.07173913043478261, 'anticipation': 0.14347826086956522}
{'fear': 0.14323607427055704, 'anger': 0.023872679045092837, 'anticip': 0.0, 'trust': 0.11405835543766578, 'surprise': 0.11140583554376658, 'positive': 0.22015915119363394, 'negative': 0.16445623342175067, 'sadness': 0.04774535809018567, 'disgust': 0.010610079575596816, 'joy': 0.034482758620689655, 'anticipation': 0.129973474801061}
{'fear': 0.047058823529411764, 'anger': 0.058823529411764705, 'anticip': 0.0, 'trust': 0.2, 'surprise': 0.041176470588235294, 'positive': 0.2823529411764706, 'negative': 0.10588235294117647, 'sadness': 0.041176470588235294, 'disgust': 0.0058823529411764705, 'joy': 0.09411764705882353, 'anticipation': 0.12352941176470589}
{'fear': 0.18064516129032257, 'anger': 0.07741935483870968, 'anticip': 0.0, 'trust': 0.12258064516129032, 'surprise': 0.03225806451612903, 'positive': 0.21935483870967742, 'negative': 0.15483870967741936, 'sadness': 0.05161290322580645, 'disgust': 0.012903225806451613, 'joy': 0.05161290322580645, 'anticipation': 0.0967741935483871}
{'fear': 0.07775377969762419, 'anger': 0.047516198704103674, 'anticip': 0.0, 'trust': 0.11231101511879049, 'surprise': 0.03455723542116631, 'positive': 0.23542116630669546, 'negative': 0.16414686825053995, 'sadness': 0.11231101511879049, 'disgust': 0.023758099352051837, 'joy': 0.08207343412526998, 'anticipation': 0.1101511879049676}
{'fear': 0.10651828298887123, 'anger': 0.034976152623211444, 'anticip': 0.0, 'trust': 0.14149443561208266, 'surprise': 0.05246422893481717, 'positive': 0.21303656597774245, 'negative': 0.1287758346581876, 'sadness': 0.12241653418124006, 'disgust': 0.02066772655007949, 'joy': 0.07154213036565978, 'anticipation': 0.10810810810810811}
{'fear': 0.11278195488721804, 'anger': 0.10150375939849623, 'anticip': 0.0, 'trust': 0.15789473684210525, 'surprise': 0.03383458646616541, 'positive': 0.19172932330827067, 'negative': 0.15789473684210525, 'sadness': 0.09398496240601503, 'disgust': 0.0037593984962406013, 'joy': 0.045112781954887216, 'anticipation': 0.10150375939849623}
{'fear': 0.08695652173913043, 'anger': 0.028985507246376812, 'anticip': 0.0, 'trust': 0.08695652173913043, 'surprise': 0.028985507246376812, 'positive': 0.18115942028985507, 'negative': 0.21014492753623187, 'sadness': 0.10144927536231885, 'disgust': 0.043478260869565216, 'joy': 0.021739130434782608, 'anticipation': 0.21014492753623187}
{'fear': 0.08695652173913043, 'anger': 0.07608695652173914, 'anticip': 0.0, 'trust': 0.08695652173913043, 'surprise': 0.043478260869565216, 'positive': 0.2826086956521739, 'negative': 0.20652173913043478, 'sadness': 0.06521739130434782, 'disgust': 0.03260869565217391, 'joy': 0.05434782608695652, 'anticipation': 0.06521739130434782}
{'fear': 0.05791505791505792, 'anger': 0.019305019305019305, 'anticip': 0.0, 'trust': 0.21235521235521235, 'surprise': 0.04633204633204633, 'positive': 0.27413127413127414, 'negative': 0.08108108108108109, 'sadness': 0.04633204633204633, 'disgust': 0.019305019305019305, 'joy': 0.16602316602316602, 'anticipation': 0.07722007722007722}
{'fear': 0.06722689075630252, 'anger': 0.07142857142857142, 'anticip': 0.0, 'trust': 0.15126050420168066, 'surprise': 0.025210084033613446, 'positive': 0.33613445378151263, 'negative': 0.10504201680672269, 'sadness': 0.0546218487394958, 'disgust': 0.05042016806722689, 'joy': 0.07563025210084033, 'anticipation': 0.06302521008403361}
{'fear': 0.06606606606606606, 'anger': 0.06006006006006006, 'anticip': 0.0, 'trust': 0.15615615615615616, 'surprise': 0.03003003003003003, 'positive': 0.2672672672672673, 'negative': 0.15615615615615616, 'sadness': 0.07207207207207207, 'disgust': 0.05405405405405406, 'joy': 0.057057057057057055, 'anticipation': 0.08108108108108109}
{'fear': 0.18036529680365296, 'anger': 0.1004566210045662, 'anticip': 0.0, 'trust': 0.06164383561643835, 'surprise': 0.0136986301369863, 'positive': 0.13013698630136986, 'negative': 0.20319634703196346, 'sadness': 0.1689497716894977, 'disgust': 0.01598173515981735, 'joy': 0.0136986301369863, 'anticipation': 0.11187214611872145}
{'fear': 0.037463976945244955, 'anger': 0.025936599423631124, 'anticip': 0.0, 'trust': 0.1786743515850144, 'surprise': 0.11815561959654179, 'positive': 0.27953890489913547, 'negative': 0.06051873198847262, 'sadness': 0.020172910662824207, 'disgust': 0.023054755043227664, 'joy': 0.10951008645533142, 'anticipation': 0.14697406340057637}
{'fear': 0.052478134110787174, 'anger': 0.029154518950437316, 'anticip': 0.0, 'trust': 0.16034985422740525, 'surprise': 0.10495626822157435, 'positive': 0.26822157434402333, 'negative': 0.05830903790087463, 'sadness': 0.03498542274052478, 'disgust': 0.011661807580174927, 'joy': 0.13411078717201166, 'anticipation': 0.1457725947521866}
{'fear': 0.061224489795918366, 'anger': 0.04897959183673469, 'anticip': 0.0, 'trust': 0.19183673469387755, 'surprise': 0.04081632653061224, 'positive': 0.2693877551020408, 'negative': 0.14285714285714285, 'sadness': 0.06938775510204082, 'disgust': 0.0326530612244898, 'joy': 0.061224489795918366, 'anticipation': 0.08163265306122448}
{'fear': 0.1527777777777778, 'anger': 0.03125, 'anticip': 0.0, 'trust': 0.1388888888888889, 'surprise': 0.03819444444444445, 'positive': 0.1840277777777778, 'negative': 0.20833333333333334, 'sadness': 0.07291666666666667, 'disgust': 0.034722222222222224, 'joy': 0.0763888888888889, 'anticipation': 0.0625}
{'fear': 0.058823529411764705, 'anger': 0.058823529411764705, 'anticip': 0.0, 'trust': 0.18716577540106952, 'surprise': 0.0374331550802139, 'positive': 0.25668449197860965, 'negative': 0.12299465240641712, 'sadness': 0.0427807486631016, 'disgust': 0.026737967914438502, 'joy': 0.0748663101604278, 'anticipation': 0.13368983957219252}
{'fear': 0.09836065573770492, 'anger': 0.019672131147540985, 'anticip': 0.0, 'trust': 0.1540983606557377, 'surprise': 0.02622950819672131, 'positive': 0.24918032786885247, 'negative': 0.12459016393442623, 'sadness': 0.07213114754098361, 'disgust': 0.013114754098360656, 'joy': 0.09508196721311475, 'anticipation': 0.14754098360655737}
{'fear': 0.03436426116838488, 'anger': 0.041237113402061855, 'anticip': 0.0, 'trust': 0.1134020618556701, 'surprise': 0.05154639175257732, 'positive': 0.2852233676975945, 'negative': 0.17869415807560138, 'sadness': 0.10309278350515463, 'disgust': 0.03436426116838488, 'joy': 0.07216494845360824, 'anticipation': 0.0859106529209622}
{'fear': 0.11690647482014388, 'anger': 0.08273381294964029, 'anticip': 0.0, 'trust': 0.08633093525179857, 'surprise': 0.030575539568345324, 'positive': 0.17446043165467626, 'negative': 0.2014388489208633, 'sadness': 0.10071942446043165, 'disgust': 0.08093525179856115, 'joy': 0.0341726618705036, 'anticipation': 0.09172661870503597}
{'fear': 0.07407407407407407, 'anger': 0.037037037037037035, 'anticip': 0.0, 'trust': 0.12962962962962962, 'surprise': 0.037037037037037035, 'positive': 0.16666666666666666, 'negative': 0.23148148148148148, 'sadness': 0.18518518518518517, 'disgust': 0.009259259259259259, 'joy': 0.07407407407407407, 'anticipation': 0.05555555555555555}
{'fear': 0.13972055888223553, 'anger': 0.0998003992015968, 'anticip': 0.0, 'trust': 0.08183632734530938, 'surprise': 0.023952095808383235, 'positive': 0.16167664670658682, 'negative': 0.19161676646706588, 'sadness': 0.13373253493013973, 'disgust': 0.00998003992015968, 'joy': 0.02594810379241517, 'anticipation': 0.1317365269461078}
{'fear': 0.05078125, 'anger': 0.03515625, 'anticip': 0.0, 'trust': 0.1484375, 'surprise': 0.01171875, 'positive': 0.296875, 'negative': 0.125, 'sadness': 0.08203125, 'disgust': 0.0078125, 'joy': 0.1328125, 'anticipation': 0.109375}
{'fear': 0.18992248062015504, 'anger': 0.03875968992248062, 'anticip': 0.0, 'trust': 0.08914728682170543, 'surprise': 0.015503875968992248, 'positive': 0.18992248062015504, 'negative': 0.2131782945736434, 'sadness': 0.07751937984496124, 'disgust': 0.050387596899224806, 'joy': 0.050387596899224806, 'anticipation': 0.08527131782945736}
{'fear': 0.15615615615615616, 'anger': 0.03903903903903904, 'anticip': 0.0, 'trust': 0.15315315315315314, 'surprise': 0.012012012012012012, 'positive': 0.24324324324324326, 'negative': 0.17117117117117117, 'sadness': 0.07207207207207207, 'disgust': 0.07207207207207207, 'joy': 0.02702702702702703, 'anticipation': 0.05405405405405406}
{'fear': 0.14893617021276595, 'anger': 0.06382978723404255, 'anticip': 0.0, 'trust': 0.12056737588652482, 'surprise': 0.04964539007092199, 'positive': 0.15602836879432624, 'negative': 0.16312056737588654, 'sadness': 0.1276595744680851, 'disgust': 0.05673758865248227, 'joy': 0.03546099290780142, 'anticipation': 0.07801418439716312}
{'fear': 0.06060606060606061, 'anger': 0.07272727272727272, 'anticip': 0.0, 'trust': 0.13333333333333333, 'surprise': 0.05454545454545454, 'positive': 0.20606060606060606, 'negative': 0.1393939393939394, 'sadness': 0.07878787878787878, 'disgust': 0.03636363636363636, 'joy': 0.08484848484848485, 'anticipation': 0.13333333333333333}
{'fear': 0.012345679012345678, 'anger': 0.024691358024691357, 'anticip': 0.0, 'trust': 0.14814814814814814, 'surprise': 0.12345679012345678, 'positive': 0.25925925925925924, 'negative': 0.08641975308641975, 'sadness': 0.012345679012345678, 'disgust': 0.012345679012345678, 'joy': 0.1728395061728395, 'anticipation': 0.14814814814814814}
{'fear': 0.10071942446043165, 'anger': 0.08633093525179857, 'anticip': 0.0, 'trust': 0.20863309352517986, 'surprise': 0.02877697841726619, 'positive': 0.2446043165467626, 'negative': 0.11510791366906475, 'sadness': 0.02877697841726619, 'disgust': 0.04316546762589928, 'joy': 0.07194244604316546, 'anticipation': 0.07194244604316546}
{'fear': 0.0375, 'anger': 0.03125, 'anticip': 0.0, 'trust': 0.25625, 'surprise': 0.0375, 'positive': 0.2625, 'negative': 0.06875, 'sadness': 0.0375, 'disgust': 0.01875, 'joy': 0.1125, 'anticipation': 0.1375}
{'fear': 0.13513513513513514, 'anger': 0.12162162162162163, 'anticip': 0.0, 'trust': 0.0945945945945946, 'surprise': 0.06756756756756757, 'positive': 0.14864864864864866, 'negative': 0.22972972972972974, 'sadness': 0.05405405405405406, 'disgust': 0.013513513513513514, 'joy': 0.05405405405405406, 'anticipation': 0.08108108108108109}
{'fear': 0.16129032258064516, 'anger': 0.07885304659498207, 'anticip': 0.0, 'trust': 0.15053763440860216, 'surprise': 0.043010752688172046, 'positive': 0.23655913978494625, 'negative': 0.17204301075268819, 'sadness': 0.04659498207885305, 'disgust': 0.0035842293906810036, 'joy': 0.03225806451612903, 'anticipation': 0.07526881720430108}
{'fear': 0.1588785046728972, 'anger': 0.11214953271028037, 'anticip': 0.0, 'trust': 0.09345794392523364, 'surprise': 0.07476635514018691, 'positive': 0.21495327102803738, 'negative': 0.14953271028037382, 'sadness': 0.04672897196261682, 'disgust': 0.018691588785046728, 'joy': 0.037383177570093455, 'anticipation': 0.09345794392523364}
{'fear': 0.15789473684210525, 'anger': 0.14473684210526316, 'anticip': 0.0, 'trust': 0.09210526315789473, 'surprise': 0.039473684210526314, 'positive': 0.25, 'negative': 0.14473684210526316, 'sadness': 0.039473684210526314, 'disgust': 0.02631578947368421, 'joy': 0.039473684210526314, 'anticipation': 0.06578947368421052}
{'fear': 0.23529411764705882, 'anger': 0.058823529411764705, 'anticip': 0.0, 'trust': 0.17647058823529413, 'surprise': 0.0, 'positive': 0.11764705882352941, 'negative': 0.17647058823529413, 'sadness': 0.23529411764705882, 'disgust': 0.0, 'joy': 0.0}
{'fear': 0.18947368421052632, 'anger': 0.12631578947368421, 'anticip': 0.0, 'trust': 0.10526315789473684, 'surprise': 0.05263157894736842, 'positive': 0.11578947368421053, 'negative': 0.21052631578947367, 'sadness': 0.05263157894736842, 'disgust': 0.010526315789473684, 'joy': 0.05263157894736842, 'anticipation': 0.08421052631578947}
{'fear': 0.14150943396226415, 'anger': 0.14150943396226415, 'anticip': 0.0, 'trust': 0.07547169811320754, 'surprise': 0.03773584905660377, 'positive': 0.11320754716981132, 'negative': 0.22641509433962265, 'sadness': 0.1320754716981132, 'disgust': 0.09433962264150944, 'joy': 0.018867924528301886, 'anticipation': 0.018867924528301886}
{'fear': 0.1794871794871795, 'anger': 0.1111111111111111, 'anticip': 0.0, 'trust': 0.13675213675213677, 'surprise': 0.05128205128205128, 'positive': 0.1623931623931624, 'negative': 0.1452991452991453, 'sadness': 0.07692307692307693, 'disgust': 0.042735042735042736, 'joy': 0.042735042735042736, 'anticipation': 0.05128205128205128}
{'fear': 0.12195121951219512, 'anger': 0.06097560975609756, 'anticip': 0.0, 'trust': 0.21951219512195122, 'surprise': 0.036585365853658534, 'positive': 0.25609756097560976, 'negative': 0.15853658536585366, 'sadness': 0.036585365853658534, 'disgust': 0.012195121951219513, 'joy': 0.036585365853658534, 'anticipation': 0.06097560975609756}
{'fear': 0.2094240837696335, 'anger': 0.13612565445026178, 'anticip': 0.0, 'trust': 0.07853403141361257, 'surprise': 0.020942408376963352, 'positive': 0.1518324607329843, 'negative': 0.20418848167539266, 'sadness': 0.1256544502617801, 'disgust': 0.010471204188481676, 'joy': 0.015706806282722512, 'anticipation': 0.04712041884816754}
{'fear': 0.20307692307692307, 'anger': 0.10461538461538461, 'anticip': 0.0, 'trust': 0.14461538461538462, 'surprise': 0.04, 'positive': 0.13230769230769232, 'negative': 0.16, 'sadness': 0.09846153846153846, 'disgust': 0.033846153846153845, 'joy': 0.027692307692307693, 'anticipation': 0.055384615384615386}
{'fear': 0.2149122807017544, 'anger': 0.10526315789473684, 'anticip': 0.0, 'trust': 0.11403508771929824, 'surprise': 0.04824561403508772, 'positive': 0.14912280701754385, 'negative': 0.18859649122807018, 'sadness': 0.07894736842105263, 'disgust': 0.008771929824561403, 'joy': 0.02631578947368421, 'anticipation': 0.06578947368421052}
{'fear': 0.18125, 'anger': 0.14375, 'anticip': 0.0, 'trust': 0.09166666666666666, 'surprise': 0.0375, 'positive': 0.12916666666666668, 'negative': 0.20416666666666666, 'sadness': 0.06458333333333334, 'disgust': 0.05625, 'joy': 0.027083333333333334, 'anticipation': 0.06458333333333334}
{'fear': 0.13953488372093023, 'anger': 0.10465116279069768, 'anticip': 0.0, 'trust': 0.09302325581395349, 'surprise': 0.06976744186046512, 'positive': 0.16279069767441862, 'negative': 0.1744186046511628, 'sadness': 0.05813953488372093, 'disgust': 0.040697674418604654, 'joy': 0.05813953488372093, 'anticipation': 0.09883720930232558}
{'fear': 0.16666666666666666, 'anger': 0.0990990990990991, 'anticip': 0.0, 'trust': 0.08558558558558559, 'surprise': 0.04054054054054054, 'positive': 0.17567567567567569, 'negative': 0.1981981981981982, 'sadness': 0.07207207207207207, 'disgust': 0.06306306306306306, 'joy': 0.036036036036036036, 'anticipation': 0.06306306306306306}
{'fear': 0.2094240837696335, 'anger': 0.1099476439790576, 'anticip': 0.0, 'trust': 0.08376963350785341, 'surprise': 0.03664921465968586, 'positive': 0.14659685863874344, 'negative': 0.20418848167539266, 'sadness': 0.06806282722513089, 'disgust': 0.05759162303664921, 'joy': 0.041884816753926704, 'anticipation': 0.041884816753926704}
{'fear': 0.14285714285714285, 'anger': 0.09523809523809523, 'anticip': 0.0, 'trust': 0.08571428571428572, 'surprise': 0.0761904761904762, 'positive': 0.21904761904761905, 'negative': 0.2, 'sadness': 0.0380952380952381, 'disgust': 0.02857142857142857, 'joy': 0.05714285714285714, 'anticipation': 0.05714285714285714}
